 Volume in drive D has no label.
 Volume Serial Number is 6481-9260

 Directory of D:\Dropbox\470project\giantbomb\games

2013-11-11  11:59 PM    <DIR>          .
2013-11-11  11:59 PM    <DIR>          ..
2013-11-10  01:35 PM             3,145 g1.xml
2013-11-10  01:35 PM               373 g10.xml
2013-11-10  01:36 PM               184 g100.xml
2013-11-10  01:43 PM               482 g1000.xml
2013-11-10  07:19 PM               253 g10000.xml
2013-11-10  07:19 PM               278 g10001.xml
2013-11-10  07:19 PM               197 g10002.xml
2013-11-10  07:19 PM               232 g10004.xml
2013-11-10  07:19 PM               239 g10005.xml
2013-11-10  07:19 PM               362 g10006.xml
2013-11-10  07:19 PM             5,300 g10007.xml
2013-11-10  07:19 PM               261 g10009.xml
2013-11-10  01:43 PM             1,019 g1001.xml
2013-11-10  07:19 PM               283 g10010.xml
2013-11-10  07:19 PM             5,828 g10012.xml
2013-11-10  07:19 PM               329 g10013.xml
2013-11-10  07:19 PM             2,980 g10014.xml
2013-11-10  07:19 PM               222 g10015.xml
2013-11-10  07:19 PM               230 g10016.xml
2013-11-10  07:19 PM               203 g10017.xml
2013-11-10  07:19 PM               168 g10018.xml
2013-11-10  01:43 PM               272 g1002.xml
2013-11-10  07:19 PM             1,911 g10020.xml
2013-11-10  07:19 PM               360 g10021.xml
2013-11-10  07:19 PM               558 g10022.xml
2013-11-10  07:19 PM               203 g10023.xml
2013-11-10  07:19 PM             5,968 g10024.xml
2013-11-10  07:19 PM               370 g10025.xml
2013-11-10  07:19 PM             1,258 g10026.xml
2013-11-10  07:19 PM             3,703 g10027.xml
2013-11-10  07:19 PM               306 g10028.xml
2013-11-10  07:19 PM             1,015 g10029.xml
2013-11-10  01:43 PM             2,884 g1003.xml
2013-11-10  07:19 PM             3,628 g10030.xml
2013-11-10  07:19 PM               249 g10031.xml
2013-11-10  07:19 PM             1,414 g10032.xml
2013-11-10  07:19 PM               885 g10033.xml
2013-11-10  07:19 PM               649 g10034.xml
2013-11-10  07:19 PM               559 g10036.xml
2013-11-10  07:19 PM             2,724 g10037.xml
2013-11-10  07:19 PM             1,697 g10038.xml
